[0.021s] Invoking command in '/root/dddmr_navigation/build/mcl_3dl': CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:/root/livox_ws/install/livox_ros_driver2:/root/dddmr_navigation/install/dddmr_sc_pgo:/root/dddmr_navigation/install/p2p_move_base:/root/dddmr_navigation/install/recovery_behaviors:/root/dddmr_navigation/install/local_planner:/root/dddmr_navigation/install/trajectory_generators:/root/dddmr_navigation/install/pose_graph_merge_editor_panel:/root/dddmr_navigation/install/pose_graph_editor_panel:/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/mpc_critics:/root/dddmr_navigation/install/mcl_3dl:/root/dddmr_navigation/install/mapping_panel:/root/dddmr_navigation/install/map_editor_panel:/root/dddmr_navigation/install/lego_loam_bor:/root/dddmr_navigation/install/global_planner:/root/dddmr_navigation/install/fast_lio:/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/dddmr_semantic_segmentation:/root/dddmr_navigation/install/dddmr_rviz_default_plugins:/root/dddmr_navigation/install/dddmr_odom_3d:/root/dddmr_navigation/install/dddmr_fastlio_adapter:/root/dddmr_navigation/install/dddmr_beginner_guide:/root/dddmr_navigation/install/base_trajectory:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/cloud_msgs/lib:/root/livox_ws/install/livox_ros_driver2/lib:/root/dddmr_navigation/install/dddmr_sc_pgo/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/root/dddmr_navigation/install/p2p_move_base/lib:/root/dddmr_navigation/install/recovery_behaviors/lib:/root/dddmr_navigation/install/local_planner/lib:/root/dddmr_navigation/install/trajectory_generators/lib:/root/dddmr_navigation/install/pose_graph_merge_editor_panel/lib:/root/dddmr_navigation/install/pose_graph_editor_panel/lib:/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/mpc_critics/lib:/root/dddmr_navigation/install/mcl_3dl/lib:/root/dddmr_navigation/install/mapping_panel/lib:/root/dddmr_navigation/install/map_editor_panel/lib:/root/dddmr_navigation/install/lego_loam_bor/lib:/root/dddmr_navigation/install/global_planner/lib:/root/dddmr_navigation/install/fast_lio/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:/root/dddmr_navigation/install/dddmr_rviz_default_plugins/lib:/root/dddmr_navigation/install/base_trajectory/lib /usr/bin/cmake --build /root/dddmr_navigation/build/mcl_3dl -- -j28 -l28
[0.086s] [ 18%] Built target parameters
[0.091s] [ 36%] Built target pcl_publisher
[0.092s] [ 54%] Built target sub_maps
[0.126s] [ 72%] Built target lidar_measurement_model_likelihood
[0.169s] [100%] Built target mcl_3dl
[0.196s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter.h
[0.196s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter_vec3.h
[0.196s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/lidar_measurement_models/lidar_measurement_model_likelihood.h
[0.196s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_model_base.h
[0.196s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_models/motion_prediction_model_differential_drive.h
[0.197s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/nd.h
[0.197s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generator_base.h
[0.197s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/diagonal_noise_generator.h
[0.198s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/multivariate_noise_generator.h
[0.198s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/parameters.h
[0.198s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/pf.h
[0.198s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/quat.h
[0.198s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/state_6dof.h
[0.199s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/sub_maps.h
[0.199s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/vec3.h
[0.199s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//utilities.h
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/mcl_3dl.launch
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/mcl_3dlXfeatureXbag.launch
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/pcl_publisher.launch
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//config/mcl_3dl.yaml
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//config/pcl_publisher.yaml
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//rviz/mcl_3dl_demo.rviz
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/edges.pcd
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/ground.pcd
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/map.pcd
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/pcd/0_feature.pcd
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/pcd/0_ground.pcd
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/poses.pcd
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/package_run_dependencies/mcl_3dl
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/parent_prefix_path/mcl_3dl
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/ament_prefix_path.sh
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/ament_prefix_path.dsv
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/path.sh
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/path.dsv
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.bash
[0.205s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.sh
[0.205s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.zsh
[0.205s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.dsv
[0.205s] -- Symlinking: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/package.dsv
[0.212s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/packages/mcl_3dl
[0.212s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/ament_cmake_export_include_directories-extras.cmake
[0.212s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/ament_cmake_export_dependencies-extras.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/mcl_3dlConfig.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/mcl_3dlConfig-version.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/package.xml
[0.214s] Invoked command in '/root/dddmr_navigation/build/mcl_3dl' returned '0': CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:/root/livox_ws/install/livox_ros_driver2:/root/dddmr_navigation/install/dddmr_sc_pgo:/root/dddmr_navigation/install/p2p_move_base:/root/dddmr_navigation/install/recovery_behaviors:/root/dddmr_navigation/install/local_planner:/root/dddmr_navigation/install/trajectory_generators:/root/dddmr_navigation/install/pose_graph_merge_editor_panel:/root/dddmr_navigation/install/pose_graph_editor_panel:/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/mpc_critics:/root/dddmr_navigation/install/mcl_3dl:/root/dddmr_navigation/install/mapping_panel:/root/dddmr_navigation/install/map_editor_panel:/root/dddmr_navigation/install/lego_loam_bor:/root/dddmr_navigation/install/global_planner:/root/dddmr_navigation/install/fast_lio:/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/dddmr_semantic_segmentation:/root/dddmr_navigation/install/dddmr_rviz_default_plugins:/root/dddmr_navigation/install/dddmr_odom_3d:/root/dddmr_navigation/install/dddmr_fastlio_adapter:/root/dddmr_navigation/install/dddmr_beginner_guide:/root/dddmr_navigation/install/base_trajectory:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/cloud_msgs/lib:/root/livox_ws/install/livox_ros_driver2/lib:/root/dddmr_navigation/install/dddmr_sc_pgo/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/root/dddmr_navigation/install/p2p_move_base/lib:/root/dddmr_navigation/install/recovery_behaviors/lib:/root/dddmr_navigation/install/local_planner/lib:/root/dddmr_navigation/install/trajectory_generators/lib:/root/dddmr_navigation/install/pose_graph_merge_editor_panel/lib:/root/dddmr_navigation/install/pose_graph_editor_panel/lib:/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/mpc_critics/lib:/root/dddmr_navigation/install/mcl_3dl/lib:/root/dddmr_navigation/install/mapping_panel/lib:/root/dddmr_navigation/install/map_editor_panel/lib:/root/dddmr_navigation/install/lego_loam_bor/lib:/root/dddmr_navigation/install/global_planner/lib:/root/dddmr_navigation/install/fast_lio/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:/root/dddmr_navigation/install/dddmr_rviz_default_plugins/lib:/root/dddmr_navigation/install/base_trajectory/lib /usr/bin/cmake --install /root/dddmr_navigation/build/mcl_3dl
