[0.039s] Invoking command in '/root/dddmr_navigation/build/perception_3d': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/dddmr_navigation/src/dddmr_perception_3d -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/dddmr_navigation/install/perception_3d
[0.064s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.150s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.157s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.173s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.174s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.178s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.184s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.191s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.209s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.211s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.293s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.321s] -- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
[0.338s] -- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
[0.355s] -- Found rclcpp_components: 16.0.19 (/opt/ros/humble/share/rclcpp_components/cmake)
[0.373s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[0.381s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.407s] -- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
[0.422s] -- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.441s] -- Found message_filters: 4.3.16 (/opt/ros/humble/share/message_filters/cmake)
[0.443s] -- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
[0.466s] -- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.468s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.469s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.470s] -- Found tf2_eigen: 0.25.20 (/opt/ros/humble/share/tf2_eigen/cmake)
[0.472s] -- Found angles: 1.15.0 (/opt/ros/humble/share/angles/cmake)
[0.473s] -- Found pluginlib: 5.1.4 (/opt/ros/humble/share/pluginlib/cmake)
[0.484s] -- Found pcl_conversions: 2.4.5 (/opt/ros/humble/share/pcl_conversions/cmake)
[0.505s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[0.530s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[0.756s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[0.760s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[0.867s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[0.873s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[0.878s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[0.976s] -- Found Qhull version 8.0.2
[1.086s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[1.205s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.214s] -- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
[1.216s] [33mCMake Warning (dev) at CMakeLists.txt:31 (find_package):
[1.216s]   Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
[1.216s]   Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
[1.217s]   command to set the policy and suppress this warning.
[1.217s] 
[1.217s]   CMake variable PCL_ROOT is set to:
[1.217s] 
[1.217s]     /usr
[1.217s] 
[1.217s]   For compatibility, CMake is ignoring the variable.
[1.217s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.217s] [0m
[1.335s] -- Configuring done
[1.597s] -- Generating done
[1.653s] -- Build files have been written to: /root/dddmr_navigation/build/perception_3d
[1.673s] Invoked command in '/root/dddmr_navigation/build/perception_3d' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/dddmr_navigation/src/dddmr_perception_3d -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/dddmr_navigation/install/perception_3d
[1.674s] Invoking command in '/root/dddmr_navigation/build/perception_3d': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/perception_3d -- -j28 -l28
[1.715s] [35m[1mConsolidate compiler generated dependencies of target depthimg2pointcloud_node[0m
[1.717s] [35m[1mConsolidate compiler generated dependencies of target shared_data_sensor[0m
[1.721s] [35m[1mConsolidate compiler generated dependencies of target depth_camera_buffer[0m
[1.738s] [ 17%] Built target depthimg2pointcloud_node
[1.738s] [ 21%] Built target shared_data_sensor
[1.750s] [35m[1mConsolidate compiler generated dependencies of target perception_sensor[0m
[1.756s] [ 35%] Built target depth_camera_buffer
[1.777s] [ 42%] Built target perception_sensor
[1.787s] [35m[1mConsolidate compiler generated dependencies of target stacked_perception[0m
[1.789s] [35m[1mConsolidate compiler generated dependencies of target cluster_marking[0m
[1.808s] [ 50%] Built target stacked_perception
[1.816s] [ 57%] Built target cluster_marking
[1.820s] [35m[1mConsolidate compiler generated dependencies of target stacked_perception_ros[0m
[1.846s] [ 64%] Built target stacked_perception_ros
[1.860s] [35m[1mConsolidate compiler generated dependencies of target perception_3d_ros_node[0m
[1.866s] [35m[1mConsolidate compiler generated dependencies of target layers[0m
[1.889s] [ 71%] Built target perception_3d_ros_node
[1.910s] [100%] Built target layers
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/no_entry1.pcd
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone1.pcd
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone2.pcd
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/perception_3d_plugins.xml
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.sh
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.dsv
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//perception_3d_plugins.xml
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/package_run_dependencies/perception_3d
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/parent_prefix_path/perception_3d
[1.932s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.sh
[1.933s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.dsv
[1.933s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.sh
[1.933s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.dsv
[1.933s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.bash
[1.933s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.sh
[1.933s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.zsh
[1.933s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.dsv
[1.933s] -- Symlinking: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.dsv
[1.941s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/packages/perception_3d
[1.941s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/perception_3d__pluginlib__plugin/perception_3d
[1.941s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_include_directories-extras.cmake
[1.941s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_libraries-extras.cmake
[1.941s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_dependencies-extras.cmake
[1.942s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig.cmake
[1.942s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig-version.cmake
[1.942s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.xml
[1.943s] Invoked command in '/root/dddmr_navigation/build/perception_3d' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/perception_3d
