[0.027s] Invoking command in '/root/dddmr_navigation/build/perception_3d': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/perception_3d -- -j28 -l28
[0.165s] [ 14%] Built target shared_data_sensor
[0.183s] [ 21%] Built target depthimg2pointcloud_node
[0.184s] [ 35%] Built target depth_camera_buffer
[0.198s] [ 42%] Built target perception_sensor
[0.234s] [ 50%] Built target stacked_perception
[0.236s] [ 57%] Built target cluster_marking
[0.245s] [ 64%] Built target stacked_perception_ros
[0.272s] [ 71%] Built target perception_3d_ros_node
[0.288s] [100%] Built target layers
[0.361s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//launch/perception_3d_ros.launch
[0.361s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//launch/semantic_segmentation_depth_camera_demo/semantic_segmentation_depth_camera_3d_ros_launch.py
[0.361s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//launch/zone_editor_utils.launch
[0.362s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//config/depth_camera_demo/multi_depth_camera_3d_ros.yaml
[0.362s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//config/multilayer_spinning_lidar_demo/multilayer_spinning_lidar_3d_ros.yaml
[0.362s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//config/multilayer_spinning_lidar_demo/scanning_lidar_3d_ros.yaml
[0.362s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//config/no_entry_layer.yaml
[0.362s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//config/perception_3d_ros.yaml
[0.363s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//config/segmentation_depth_camera_demo/semantic_segmentation_depth_camera_3d_ros.yaml
[0.363s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//config/speed_limit_layer.yaml
[0.363s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/multi_depth_camera_3d.rviz
[0.364s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/multilayer_spinning_lidar_3d.rviz
[0.364s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/perception_3d.rviz
[0.365s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/scanning_lidar_3d.rviz
[0.365s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/semantic_segmentation_depth_camera_3d.rviz
[0.365s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/zone_demo.rviz
[0.366s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/zone_editor_utils.rviz
[0.366s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/ground.pcd
[0.366s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/map.pcd
[0.366s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/no_entry1.pcd
[0.366s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone1.pcd
[0.367s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone2.pcd
[0.367s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/perception_3d_plugins.xml
[0.367s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.sh
[0.368s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.dsv
[0.368s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//perception_3d_plugins.xml
[0.368s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/package_run_dependencies/perception_3d
[0.369s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/parent_prefix_path/perception_3d
[0.369s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.sh
[0.369s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.dsv
[0.369s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.sh
[0.370s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.dsv
[0.371s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.bash
[0.371s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.sh
[0.371s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.zsh
[0.371s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.dsv
[0.371s] -- Symlinking: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.dsv
[0.374s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/packages/perception_3d
[0.374s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/perception_3d__pluginlib__plugin/perception_3d
[0.374s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_include_directories-extras.cmake
[0.374s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_libraries-extras.cmake
[0.374s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_dependencies-extras.cmake
[0.375s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig.cmake
[0.375s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig-version.cmake
[0.375s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.xml
[0.375s] Invoked command in '/root/dddmr_navigation/build/perception_3d' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/perception_3d
