-- The C compiler identification is GNU 13.4.0
-- The CXX compiler identification is GNU 13.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/hokuyo.dae
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/thigh.dae
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/trunk.dae
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/const.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/gazebo.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/laser.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/leg.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/materials.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/robot.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/transmission.xacro
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/velodyne.xacro
-- Symlinking: /ws_gz/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Symlinking: /ws_gz/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/path.sh
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/path.dsv
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.bash
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.sh
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.zsh
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/package.dsv
-- Symlinking: /ws_gz/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Symlinking: /ws_gz/install/go2_description/share/go2_description/package.xml
