[0.015s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.046s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.049s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /ws_gz/build/go2_description
[0.054s] -- Install configuration: "Release"
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.058s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.058s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.058s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.058s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.058s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.059s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.060s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.060s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.060s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.060s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.061s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.061s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.061s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.061s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.061s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.061s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.061s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.062s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.062s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.062s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.062s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/const.xacro
[0.062s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/depthcam.xacro
[0.062s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/laser.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/leg.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/livox_mid360.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/materials.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/mid360.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/robot.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/robot_mid360.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.064s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/path.sh
[0.064s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/path.dsv
[0.064s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.bash
[0.064s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.sh
[0.064s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.zsh
[0.064s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.dsv
[0.064s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/package.dsv
[0.066s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.066s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.066s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.066s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/package.xml
[0.099s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /ws_gz/build/go2_description
