[0.480s] Invoking command in '/root/dddmr_navigation/build/perception_3d': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/dddmr_navigation/src/dddmr_perception_3d -DCMAKE_INSTALL_PREFIX=/root/dddmr_navigation/install/perception_3d
[0.791s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.600s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.656s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[1.881s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.903s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.954s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.038s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.148s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.423s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.440s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.477s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.882s] -- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
[4.129s] -- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
[4.258s] -- Found rclcpp_components: 16.0.19 (/opt/ros/humble/share/rclcpp_components/cmake)
[4.413s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[4.486s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[4.728s] -- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
[4.867s] -- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
[5.003s] -- Found message_filters: 4.3.16 (/opt/ros/humble/share/message_filters/cmake)
[5.019s] -- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
[5.236s] -- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[5.262s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[5.273s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[5.283s] -- Found tf2_eigen: 0.25.20 (/opt/ros/humble/share/tf2_eigen/cmake)
[5.302s] -- Found angles: 1.15.0 (/opt/ros/humble/share/angles/cmake)
[5.314s] -- Found pluginlib: 5.1.4 (/opt/ros/humble/share/pluginlib/cmake)
[5.452s] -- Found pcl_conversions: 2.4.5 (/opt/ros/humble/share/pcl_conversions/cmake)
[5.714s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[5.969s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[8.118s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[8.161s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[9.348s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[9.396s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[9.447s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[10.530s] -- Found Qhull version 8.0.2
[11.652s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[12.723s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[12.784s] -- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
[12.798s] [33mCMake Warning (dev) at CMakeLists.txt:31 (find_package):
[12.799s]   Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
[12.799s]   Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
[12.800s]   command to set the policy and suppress this warning.
[12.801s] 
[12.802s]   CMake variable PCL_ROOT is set to:
[12.802s] 
[12.803s]     /usr
[12.804s] 
[12.805s]   For compatibility, CMake is ignoring the variable.
[12.805s] This warning is for project developers.  Use -Wno-dev to suppress it.
[12.806s] [0m
[15.154s] -- Configuring done
[16.954s] -- Generating done
[17.303s] -- Build files have been written to: /root/dddmr_navigation/build/perception_3d
[17.386s] Invoked command in '/root/dddmr_navigation/build/perception_3d' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/dddmr_navigation/src/dddmr_perception_3d -DCMAKE_INSTALL_PREFIX=/root/dddmr_navigation/install/perception_3d
[17.403s] Invoking command in '/root/dddmr_navigation/build/perception_3d': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/perception_3d -- -j28 -l28
[17.743s] [35m[1mConsolidate compiler generated dependencies of target depthimg2pointcloud_node[0m
[17.744s] [35m[1mConsolidate compiler generated dependencies of target shared_data_sensor[0m
[17.772s] [35m[1mConsolidate compiler generated dependencies of target depth_camera_buffer[0m
[17.906s] [ 14%] Built target shared_data_sensor
[17.910s] [ 21%] Built target depthimg2pointcloud_node
[18.007s] [35m[1mConsolidate compiler generated dependencies of target perception_sensor[0m
[18.014s] [ 35%] Built target depth_camera_buffer
[18.179s] [ 42%] Built target perception_sensor
[18.263s] [35m[1mConsolidate compiler generated dependencies of target stacked_perception[0m
[18.270s] [35m[1mConsolidate compiler generated dependencies of target cluster_marking[0m
[18.458s] [ 50%] Built target stacked_perception
[18.502s] [ 57%] Built target cluster_marking
[18.546s] [35m[1mConsolidate compiler generated dependencies of target stacked_perception_ros[0m
[18.719s] [ 64%] Built target stacked_perception_ros
[18.807s] [35m[1mConsolidate compiler generated dependencies of target perception_3d_ros_node[0m
[18.882s] [35m[1mConsolidate compiler generated dependencies of target layers[0m
[19.018s] [ 71%] Built target perception_3d_ros_node
[19.256s] [100%] Built target layers
[19.430s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/map.pcd
[19.431s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/no_entry1.pcd
[19.431s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone1.pcd
[19.432s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone2.pcd
[19.432s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/perception_3d_plugins.xml
[19.433s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.sh
[19.434s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.dsv
[19.435s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//perception_3d_plugins.xml
[19.436s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/package_run_dependencies/perception_3d
[19.436s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/parent_prefix_path/perception_3d
[19.437s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.sh
[19.438s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.dsv
[19.438s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.sh
[19.439s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.dsv
[19.440s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.bash
[19.440s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.sh
[19.442s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.zsh
[19.443s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.dsv
[19.443s] -- Symlinking: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.dsv
[19.510s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/packages/perception_3d
[19.511s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/perception_3d__pluginlib__plugin/perception_3d
[19.512s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_include_directories-extras.cmake
[19.513s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_libraries-extras.cmake
[19.514s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_dependencies-extras.cmake
[19.516s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig.cmake
[19.516s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig-version.cmake
[19.517s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.xml
[19.529s] Invoked command in '/root/dddmr_navigation/build/perception_3d' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/perception_3d
