[0.013s] Invoking command in '/root/dddmr_navigation/build/global_planner': CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:/root/livox_ws/install/livox_ros_driver2:/root/dddmr_navigation/install/dddmr_sc_pgo:/root/dddmr_navigation/install/p2p_move_base:/root/dddmr_navigation/install/recovery_behaviors:/root/dddmr_navigation/install/local_planner:/root/dddmr_navigation/install/trajectory_generators:/root/dddmr_navigation/install/pose_graph_merge_editor_panel:/root/dddmr_navigation/install/pose_graph_editor_panel:/root/dddmr_navigation/install/mpc_critics:/root/dddmr_navigation/install/mcl_3dl:/root/dddmr_navigation/install/mapping_panel:/root/dddmr_navigation/install/map_editor_panel:/root/dddmr_navigation/install/lego_loam_bor:/root/dddmr_navigation/install/global_planner:/root/dddmr_navigation/install/fast_lio:/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_semantic_segmentation:/root/dddmr_navigation/install/dddmr_rviz_default_plugins:/root/dddmr_navigation/install/dddmr_odom_3d:/root/dddmr_navigation/install/dddmr_fastlio_adapter:/root/dddmr_navigation/install/dddmr_beginner_guide:/root/dddmr_navigation/install/cloud_msgs:/root/dddmr_navigation/install/base_trajectory:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:/root/livox_ws/install/livox_ros_driver2/lib:/root/dddmr_navigation/install/dddmr_sc_pgo/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/root/dddmr_navigation/install/p2p_move_base/lib:/root/dddmr_navigation/install/recovery_behaviors/lib:/root/dddmr_navigation/install/local_planner/lib:/root/dddmr_navigation/install/trajectory_generators/lib:/root/dddmr_navigation/install/pose_graph_merge_editor_panel/lib:/root/dddmr_navigation/install/pose_graph_editor_panel/lib:/root/dddmr_navigation/install/mpc_critics/lib:/root/dddmr_navigation/install/mcl_3dl/lib:/root/dddmr_navigation/install/mapping_panel/lib:/root/dddmr_navigation/install/map_editor_panel/lib:/root/dddmr_navigation/install/lego_loam_bor/lib:/root/dddmr_navigation/install/global_planner/lib:/root/dddmr_navigation/install/fast_lio/lib:/root/dddmr_navigation/install/dddmr_rviz_default_plugins/lib:/root/dddmr_navigation/install/cloud_msgs/lib:/root/dddmr_navigation/install/base_trajectory/lib /usr/bin/cmake --build /root/dddmr_navigation/build/global_planner -- -j28 -l28
[0.055s] [35m[1mConsolidate compiler generated dependencies of target dummy_pc_publisher[0m
[0.055s] [35m[1mConsolidate compiler generated dependencies of target occupancy2ground[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target a_star_on_graph[0m
[0.072s] [ 15%] Built target dummy_pc_publisher
[0.074s] [ 30%] Built target occupancy2ground
[0.095s] [ 53%] Built target a_star_on_graph
[0.125s] [ 61%] [32mBuilding CXX object CMakeFiles/global_planner.dir/src/global_planner.cpp.o[0m
[9.811s] [ 69%] [32m[1mLinking CXX shared library libglobal_planner.so[0m
[10.885s] [ 69%] Built target global_planner
[10.906s] [35m[1mConsolidate compiler generated dependencies of target dynamic_window_aware_global_planner[0m
[10.953s] [ 76%] [32mBuilding CXX object CMakeFiles/dynamic_window_aware_global_planner.dir/src/dynamic_window_aware_global_planner.cpp.o[0m
[19.658s] [ 84%] [32m[1mLinking CXX shared library libdynamic_window_aware_global_planner.so[0m
[20.441s] [ 84%] Built target dynamic_window_aware_global_planner
[20.460s] [35m[1mConsolidate compiler generated dependencies of target global_planner_node[0m
[20.498s] [ 92%] [32mBuilding CXX object CMakeFiles/global_planner_node.dir/src/global_planner_node.cpp.o[0m
[26.076s] [100%] [32m[1mLinking CXX executable global_planner_node[0m
[26.689s] [100%] Built target global_planner_node
[26.724s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/a_star_on_pc.h
[26.724s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/a_star_on_pre_graph.h
[26.725s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/dynamic_window_aware_global_planner.h
[26.725s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/global_planner.h
[26.725s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/nanoflann.hpp
[26.725s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/nanoflann_pcl.hpp
[26.726s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_2d_static_layer.launch
[26.726s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_lidar_static_layer.launch
[26.727s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_no_entry_layer.launch
[26.727s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_static_layer.launch
[26.727s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_2d_static_layer.yaml
[26.728s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_lidar_static_layer.yaml
[26.728s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_no_entry_layer.yaml
[26.728s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_static_layer.yaml
[26.729s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_2d_static_layer.rviz
[26.729s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_lidar_static_layer.rviz
[26.729s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_no_entry_layer.rviz
[26.729s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_static_layer.rviz
[26.730s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/ground.pcd
[26.730s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/map.pcd
[26.730s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/warehouse.pgm
[26.730s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/example_client.py
[26.730s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/dwa_global_planner_client.py
[26.731s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/library_path.sh
[26.731s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/library_path.dsv
[26.731s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/package_run_dependencies/global_planner
[26.732s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/parent_prefix_path/global_planner
[26.732s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/ament_prefix_path.sh
[26.732s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/ament_prefix_path.dsv
[26.732s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/path.sh
[26.732s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/path.dsv
[26.733s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.bash
[26.733s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.sh
[26.733s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.zsh
[26.733s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.dsv
[26.733s] -- Symlinking: /root/dddmr_navigation/install/global_planner/share/global_planner/package.dsv
[26.745s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/packages/global_planner
[26.745s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[26.745s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_libraries-extras.cmake
[26.745s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[26.746s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig.cmake
[26.746s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig-version.cmake
[26.746s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/package.xml
[26.748s] Invoked command in '/root/dddmr_navigation/build/global_planner' returned '0': CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:/root/livox_ws/install/livox_ros_driver2:/root/dddmr_navigation/install/dddmr_sc_pgo:/root/dddmr_navigation/install/p2p_move_base:/root/dddmr_navigation/install/recovery_behaviors:/root/dddmr_navigation/install/local_planner:/root/dddmr_navigation/install/trajectory_generators:/root/dddmr_navigation/install/pose_graph_merge_editor_panel:/root/dddmr_navigation/install/pose_graph_editor_panel:/root/dddmr_navigation/install/mpc_critics:/root/dddmr_navigation/install/mcl_3dl:/root/dddmr_navigation/install/mapping_panel:/root/dddmr_navigation/install/map_editor_panel:/root/dddmr_navigation/install/lego_loam_bor:/root/dddmr_navigation/install/global_planner:/root/dddmr_navigation/install/fast_lio:/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_semantic_segmentation:/root/dddmr_navigation/install/dddmr_rviz_default_plugins:/root/dddmr_navigation/install/dddmr_odom_3d:/root/dddmr_navigation/install/dddmr_fastlio_adapter:/root/dddmr_navigation/install/dddmr_beginner_guide:/root/dddmr_navigation/install/cloud_msgs:/root/dddmr_navigation/install/base_trajectory:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:/root/livox_ws/install/livox_ros_driver2/lib:/root/dddmr_navigation/install/dddmr_sc_pgo/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/root/dddmr_navigation/install/p2p_move_base/lib:/root/dddmr_navigation/install/recovery_behaviors/lib:/root/dddmr_navigation/install/local_planner/lib:/root/dddmr_navigation/install/trajectory_generators/lib:/root/dddmr_navigation/install/pose_graph_merge_editor_panel/lib:/root/dddmr_navigation/install/pose_graph_editor_panel/lib:/root/dddmr_navigation/install/mpc_critics/lib:/root/dddmr_navigation/install/mcl_3dl/lib:/root/dddmr_navigation/install/mapping_panel/lib:/root/dddmr_navigation/install/map_editor_panel/lib:/root/dddmr_navigation/install/lego_loam_bor/lib:/root/dddmr_navigation/install/global_planner/lib:/root/dddmr_navigation/install/fast_lio/lib:/root/dddmr_navigation/install/dddmr_rviz_default_plugins/lib:/root/dddmr_navigation/install/cloud_msgs/lib:/root/dddmr_navigation/install/base_trajectory/lib /usr/bin/cmake --install /root/dddmr_navigation/build/global_planner
