[0.004s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/ws_gz/install/go2_description
[0.010s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.090s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.128s] -- Configuring done
[0.130s] -- Generating done
[0.131s] -- Build files have been written to: /ws_gz/build/go2_description
[0.132s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/ws_gz/install/go2_description
[0.133s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.164s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.176s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/go2_description
[0.188s] -- Install configuration: "Release"
[0.189s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/hip.dae
[0.189s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.189s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/livox_mid40.dae
[0.200s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/thigh.dae
[0.200s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.200s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/trunk.dae
[0.201s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.202s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.202s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.202s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.202s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.202s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.203s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.203s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.203s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.203s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.204s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.204s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.204s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.204s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.204s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.205s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.205s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.205s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.205s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.205s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.206s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.206s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.206s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.206s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.206s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.206s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.207s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.207s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.207s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.207s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.207s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.207s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.207s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.208s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.208s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/const.xacro
[0.208s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.208s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/laser.xacro
[0.208s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/leg.xacro
[0.208s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/materials.xacro
[0.208s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/mid360.xacro
[0.218s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/robot.xacro
[0.218s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.218s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/robot_mid360.xacro
[0.229s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.229s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.229s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.230s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.230s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.230s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.230s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/path.sh
[0.231s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/environment/path.dsv
[0.231s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.bash
[0.231s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.sh
[0.231s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.zsh
[0.231s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/local_setup.dsv
[0.231s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/package.dsv
[0.244s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.245s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.245s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.245s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/package.xml
[0.247s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/go2_description
