[0.040s] Invoking command in '/root/dddmr_navigation/build/dddmr_sys_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/dddmr_sys_core -- -j28 -l28
[0.104s] [  1%] Built target dddmr_sys_core__cpp
[0.105s] [  3%] Built target dddmr_sys_core__rs
[0.110s] [ 13%] Built target dddmr_sys_core__rosidl_generator_c
[0.115s] [ 13%] Built target ament_cmake_python_symlink_dddmr_sys_core
[0.147s] [ 34%] Built target dddmr_sys_core__rosidl_typesupport_introspection_cpp
[0.147s] [ 34%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 46%] Built target dddmr_sys_core__rosidl_typesupport_introspection_c
[0.147s] [ 56%] Built target dddmr_sys_core__rosidl_typesupport_cpp
[0.147s] [ 66%] Built target dddmr_sys_core__rosidl_typesupport_c
[0.148s] [ 77%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_c
[0.170s] [ 80%] Built target dddmr_sys_core_enum
[0.172s] [ 80%] Built target dddmr_sys_core
[0.193s] [ 81%] Built target dddmr_sys_core__py
[0.214s] [ 90%] Built target dddmr_sys_core__rosidl_generator_py
[0.235s] [ 93%] Built target dddmr_sys_core__rosidl_typesupport_introspection_c__pyext
[0.235s] [ 96%] Built target dddmr_sys_core__rosidl_typesupport_c__pyext
[0.236s] [100%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_c__pyext
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/p_to_p_move_base.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/recovery_behaviors.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/tag_docking.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/msg/rosidl_generator_c__visibility_control.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__functions.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__struct.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__type_support.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/get_key_frame_cloud.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/library_path.sh
[0.375s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/library_path.dsv
[0.375s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.376s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__builder.hpp
[0.376s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__struct.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__traits.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__type_support.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__builder.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__struct.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__traits.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__type_support.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__builder.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__struct.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__traits.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__type_support.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__builder.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__struct.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__traits.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__type_support.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/get_plan.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/p_to_p_move_base.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/recovery_behaviors.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/tag_docking.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/msg/rosidl_generator_cpp__visibility_control.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__builder.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__struct.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__traits.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__type_support.hpp
[0.377s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/get_key_frame_cloud.hpp
[0.378s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.378s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__rosidl_typesupport_fastrtps_cpp.hpp
[0.378s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__rosidl_typesupport_fastrtps_cpp.hpp
[0.379s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__rosidl_typesupport_fastrtps_cpp.hpp
[0.379s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.379s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[0.380s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__rosidl_typesupport_introspection_c.h
[0.380s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__rosidl_typesupport_introspection_c.h
[0.380s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__rosidl_typesupport_introspection_c.h
[0.380s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__rosidl_typesupport_introspection_c.h
[0.381s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.381s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__rosidl_typesupport_introspection_c.h
[0.381s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[0.381s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__rosidl_typesupport_introspection_cpp.hpp
[0.382s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__rosidl_typesupport_introspection_cpp.hpp
[0.382s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__rosidl_typesupport_introspection_cpp.hpp
[0.382s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/srv/detail/get_key_frame_cloud__rosidl_typesupport_introspection_cpp.hpp
[0.382s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/pythonpath.sh
[0.382s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/pythonpath.dsv
[0.383s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core-1.0.0-py3.10.egg-info/PKG-INFO
[0.383s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core-1.0.0-py3.10.egg-info/SOURCES.txt
[0.383s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core-1.0.0-py3.10.egg-info/dependency_links.txt
[0.384s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core-1.0.0-py3.10.egg-info/top_level.txt
[0.384s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/__init__.py
[0.384s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/_dddmr_sys_core_s.ep.rosidl_typesupport_c.c
[0.384s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/_dddmr_sys_core_s.ep.rosidl_typesupport_fastrtps_c.c
[0.384s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/_dddmr_sys_core_s.ep.rosidl_typesupport_introspection_c.c
[0.385s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/__init__.py
[0.385s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_get_plan.py
[0.385s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_get_plan_s.c
[0.385s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_p_to_p_move_base.py
[0.385s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_p_to_p_move_base_s.c
[0.385s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_recovery_behaviors.py
[0.386s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_recovery_behaviors_s.c
[0.386s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_tag_docking.py
[0.386s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action/_tag_docking_s.c
[0.386s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/dddmr_sys_core_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.386s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/dddmr_sys_core_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.386s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/dddmr_sys_core_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.387s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/libdddmr_sys_core__rosidl_generator_py.so
[0.387s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/srv/__init__.py
[0.387s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/srv/_get_key_frame_cloud.py
[0.387s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/srv/_get_key_frame_cloud_s.c
[0.388s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/dddmr_sys_core_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.388s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/dddmr_sys_core_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.388s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/dddmr_sys_core_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.389s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/ament_index/resource_index/rust_packages/dddmr_sys_core
[0.389s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/rust/Cargo.toml
[0.389s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/rust/build.rs
[0.390s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/rust/src/action.rs
[0.390s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/rust/src/action/rmw.rs
[0.390s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/rust/src/lib.rs
[0.390s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/rust/src/srv.rs
[0.391s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/rust/src/srv/rmw.rs
[0.391s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/PToPMoveBase.idl
[0.392s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/GetPlan.idl
[0.392s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/RecoveryBehaviors.idl
[0.392s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/TagDocking.idl
[0.393s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/srv/GetKeyFrameCloud.idl
[0.393s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/PToPMoveBase.action
[0.393s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/GetPlan.action
[0.393s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/RecoveryBehaviors.action
[0.393s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/action/TagDocking.action
[0.394s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/srv/GetKeyFrameCloud.srv
[0.394s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/srv/GetKeyFrameCloud_Request.msg
[0.395s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/srv/GetKeyFrameCloud_Response.msg
[0.395s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core_enum.so
[0.396s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include//dddmr_sys_core/base_p2p_local_planner.h
[0.396s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include//dddmr_sys_core/dddmr_enum_states.h
[0.396s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/ament_index/resource_index/package_run_dependencies/dddmr_sys_core
[0.396s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/ament_index/resource_index/parent_prefix_path/dddmr_sys_core
[0.396s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/ament_prefix_path.sh
[0.397s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/ament_prefix_path.dsv
[0.397s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/path.sh
[0.397s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/environment/path.dsv
[0.397s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/local_setup.bash
[0.397s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/local_setup.sh
[0.397s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/local_setup.zsh
[0.398s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/local_setup.dsv
[0.398s] -- Symlinking: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/package.dsv
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/ament_index/resource_index/packages/dddmr_sys_core
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/rosidl_cmake-extras.cmake
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/ament_cmake_export_include_directories-extras.cmake
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/ament_cmake_export_libraries-extras.cmake
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/ament_cmake_export_targets-extras.cmake
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.407s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_coreConfig.cmake
