[0.013s] Invoking command in '/ws_gz/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ_description
[0.025s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.111s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.146s] -- Configuring done
[0.148s] -- Generating done
[0.149s] -- Build files have been written to: /ws_gz/build/champ_description
[0.151s] Invoked command in '/ws_gz/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ_description
[0.152s] Invoking command in '/ws_gz/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ_description -- -j32 -l32
[0.177s] Invoked command in '/ws_gz/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ_description -- -j32 -l32
[0.184s] Invoking command in '/ws_gz/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ_description
[0.188s] -- Install configuration: "Release"
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.191s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.191s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/champ.urdf
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/gen_urdf
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/environment/path.sh
[0.193s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/environment/path.dsv
[0.193s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/local_setup.bash
[0.193s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/local_setup.sh
[0.193s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/local_setup.zsh
[0.193s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/local_setup.dsv
[0.193s] -- Symlinking: /ws_gz/install/champ_description/share/champ_description/package.dsv
[0.198s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.198s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.198s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.198s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/package.xml
[0.201s] Invoked command in '/ws_gz/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ_description
