[0.007s] Invoking command in '/root/dddmr_navigation/build/mcl_3dl': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/dddmr_navigation/build/mcl_3dl -- -j28 -l28
[0.056s] [ 18%] Built target parameters
[0.056s] [ 36%] Built target sub_maps
[0.060s] [ 54%] Built target pcl_publisher
[0.080s] [ 72%] Built target lidar_measurement_model_likelihood
[0.106s] [100%] Built target mcl_3dl
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/multivariate_noise_generator.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/parameters.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/pf.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/quat.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/state_6dof.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/sub_maps.h
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/vec3.h
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//utilities.h
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/mcl_3dl.launch
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/mcl_3dlXfeatureXbag.launch
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/pcl_publisher.launch
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//config/mcl_3dl.yaml
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//config/pcl_publisher.yaml
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//rviz/mcl_3dl_demo.rviz
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/edges.pcd
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/ground.pcd
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/map.pcd
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/pcd/0_feature.pcd
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/pcd/0_ground.pcd
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/poses.pcd
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/package_run_dependencies/mcl_3dl
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/parent_prefix_path/mcl_3dl
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/ament_prefix_path.sh
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/ament_prefix_path.dsv
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/path.sh
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/path.dsv
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.bash
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.sh
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.zsh
[0.140s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/local_setup.dsv
[0.140s] -- Symlinking: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/package.dsv
[0.143s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/packages/mcl_3dl
[0.143s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/ament_cmake_export_include_directories-extras.cmake
[0.143s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/ament_cmake_export_dependencies-extras.cmake
[0.143s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/mcl_3dlConfig.cmake
[0.143s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/cmake/mcl_3dlConfig-version.cmake
[0.143s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/package.xml
[0.145s] Invoked command in '/root/dddmr_navigation/build/mcl_3dl' returned '0': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/dddmr_navigation/build/mcl_3dl
